1-103rd Street,1-96th Street,2327.416174
1-116th Street Columbia University,1-Cathedral Parkway 110th Street,2327.416174
1-125th Street,1-116th Street Columbia University,2327.416174
1-137th Street City College,1-125th Street,2327.416174
1-145th Street,1-137th Street City College,2327.416174
1-14th Street,1-Christopher Street Sheridan Square,2327.416174
1-14th Street,2-14th Street,120000
1-14th Street,3-14th Street,120000
1-14th Street,F-14th Street,120000
1-14th Street,L-Sixth Avenue,120000
1-14th Street,M-14th Street,120000
1-157th Street,1-145th Street,2327.416174
1-168th Street,1-157th Street,2327.416174
1-168th Street,B-lower level,120000
1-168th Street,D-lower level,120000
1-181st Street,1-168th Street,2327.416174
1-18th Street,1-14th Street,2327.416174
1-191st Street,1-181st Street,2327.416174
1-207th Street,1-Dyckman Street,2327.416174
1-215th Street,1-207th Street,2327.416174
1-231st Street,1-Marble Hill 225th Street,2327.416174
1-238th Street,1-231st Street,2327.416174
1-23rd Street,1-18th Street,2327.416174
1-28th Street,1-23rd Street,2327.416174
1-34th Street Penn Station,1-28th Street,2327.416174
1-50th Street,1-Times Square 42nd Street,2327.416174
1-59th Street Columbus Circle,1-50th Street,2327.416174
1-59th Street Columbus Circle,2-59th Street Columbus Circle,120000
1-66th Street Lincoln Center,1-59th Street Columbus Circle,2327.416174
1-72nd Street,1-66th Street Lincoln Center,2327.416174
1-79th Street,1-72nd Street,2327.416174
1-86th Street,1-79th Street,2327.416174
1-96th Street,1-86th Street,2327.416174
1-Canal Street,1-Franklin Street,2327.416174
1-Cathedral Parkway 110th Street,1-103rd Street,2327.416174
1-Chambers Street,1-Cortlandt Street,2327.416174
1-Christopher Street Sheridan Square,1-Houston Street,2327.416174
1-Cortlandt Street,1-Rector Street,2327.416174
1-Dyckman Street,1-191st Street,2327.416174
1-Franklin Street,1-Chambers Street,2327.416174
1-Houston Street,1-Canal Street,2327.416174
1-Marble Hill 225th Street,1-215th Street,2327.416174
1-Rector Street,1-South Ferry,2327.416174
1-South Ferry,1-South Ferry,2327.416174
1-South Ferry,N-Whitehall Street South Ferry,120000
1-South Ferry,R-Whitehall Street South Ferry,120000
1-South Ferry,W-Whitehall Street South Ferry,120000
1-Times Square 42nd Street,1-34th Street Penn Station,2327.416174
1-Times Square 42nd Street,2-Times Square 42nd Street,120000
1-Times Square 42nd Street,3-Times Square 42nd Street,120000
1-Times Square 42nd Street,7-Times Square,120000
1-Times Square 42nd Street,A-42nd Street Port Authority Bus Terminal,120000
1-Times Square 42nd Street,C-42nd Street Port Authority Bus Terminal,120000
1-Times Square 42nd Street,E-42nd Street Port Authority Bus Terminal,120000
1-Times Square 42nd Street,N-Times Square 42nd Street,120000
1-Times Square 42nd Street,Q-Times Square 42nd Street,120000
1-Times Square 42nd Street,R-Times Square 42nd Street,120000
1-Times Square 42nd Street,W-Times Square 42nd Street,120000
1-Van Cortlandt Park 242nd Street,1-238th Street,2327.416174
2-116th Street,2-Central Park North 110th Street,1142.63043
2-125th Street,2-116th Street,1142.63043
2-135th Street,2-125th Street,1142.63043
2-149th Street Grand Concourse,2-135th Street,1142.63043
2-149th Street Grand Concourse,5-149th Street Grand Concourse,120000
2-149th Street Grand Concourse,B-161st Street Yankee Stadium,120000
2-149th Street Grand Concourse,D-161st Street Yankee Stadium,120000
2-14th Street,1-14th Street,120000
2-14th Street,2-Christopher Street Sheridan Square,1142.63043
2-14th Street,3-14th Street,120000
2-14th Street,F-14th Street,120000
2-14th Street,L-Sixth Avenue,120000
2-14th Street,M-14th Street,120000
2-174th Street,2-Freeman Street,1142.63043
2-18th Street,2-14th Street,1142.63043
2-219th Street,2-Gun Hill Road,1142.63043
2-225th Street,2-219th Street,1142.63043
2-233rd Street,2-225th Street,1142.63043
2-23rd Street,2-18th Street,1142.63043
2-28th Street,2-23rd Street,1142.63043
2-34th Street–Penn Station,2-28th Street,1142.63043
2-50th Street,2-Times Square 42nd Street,1142.63043
2-59th Street Columbus Circle,1-59th Street Columbus Circle,120000
2-59th Street Columbus Circle,2-50th Street,1142.63043
2-66th Street Lincoln Center,2-59th Street Columbus Circle,1142.63043
2-72nd Street,2-66th Street Lincoln Center,1142.63043
2-79th Street,2-72nd Street,1142.63043
2-86th Street,2-79th Street,1142.63043
2-96th Street,2-86th Street,1142.63043
2-Allerton Avenue,2-Pelham Parkway,1142.63043
2-Atlantic Avenue Barclays Center,2-Bergen Street,1142.63043
2-Atlantic Avenue Barclays Center,3-Atlantic Avenue Barclays Center,120000
2-Atlantic Avenue Barclays Center,4-Atlantic Avenue Barclays Center,120000
2-Atlantic Avenue Barclays Center,5-Atlantic Avenue Barclays Center,120000
2-Atlantic Avenue Barclays Center,D-Atlantic Avenue Barclays Center,120000
2-Atlantic Avenue Barclays Center,L-Broadway Junction,120000
2-Atlantic Avenue Barclays Center,N-Atlantic Avenue Barclays Center,120000
2-Atlantic Avenue Barclays Center,R-Atlantic Avenue Barclays Center,120000
2-Bergen Street,2-Grand Army Plaza,1142.63043
2-Beverly Road,2-Newkirk Avenue,1142.63043
2-Borough Hall,2-Hoyt Street,1142.63043
2-Borough Hall,3-Borough Hall,120000
2-Borough Hall,4-Borough Hall,120000
2-Borough Hall,5-Borough Hall,120000
2-Borough Hall,N-Court Street,120000
2-Borough Hall,R-Court Street,120000
2-Bronx Park East,2-East 180th Street,1142.63043
2-Burke Avenue,2-Allerton Avenue,1142.63043
2-Canal Street,2-Franklin Street,1142.63043
2-Central Park North 110th Street,2-96th Street,1142.63043
2-Chambers Street,2-Park Place,1142.63043
2-Christopher Street Sheridan Square,2-Houston Street,1142.63043
2-Church Avenue,2-Beverly Road,1142.63043
2-Clark Street,2-Borough Hall,1142.63043
2-Crown Heights Utica Avenue,2-Sutter Avenue Rutland Road,1142.63043
2-East 180th Street,2-West Farms Square East Tremont Avenue,1142.63043
2-Eastern Parkway Brooklyn Museum,2-Franklin Avenue,1142.63043
2-Flatbush Avenue Brooklyn College,2-Nostrand Avenue,1142.63043
2-Franklin Avenue,2-President Street,1142.63043
2-Franklin Avenue,3-Franklin Avenue,120000
2-Franklin Avenue,4-Franklin Avenue,120000
2-Franklin Avenue,5-Franklin Avenue,120000
2-Franklin Street,2-Chambers Street,1142.63043
2-Freeman Street,2-Simpson Street,1142.63043
2-Fulton Street,2-Wall Street,1142.63043
2-Fulton Street,3-Fulton Street,120000
2-Fulton Street,4-Fulton Street,120000
2-Fulton Street,5-Fulton Street,120000
2-Fulton Street,A-Fulton Street,120000
2-Fulton Street,C-Fulton Street,120000
2-Fulton Street,Z-Fulton Street,120000
2-Grand Army Plaza,2-Eastern Parkway Brooklyn Museum,1142.63043
2-Gun Hill Road,2-Burke Avenue,1142.63043
2-Houston Street,2-Canal Street,1142.63043
2-Hoyt Street,2-Nevins Street,1142.63043
2-Intervale Avenue,2-Prospect Avenue,1142.63043
2-Jackson Avenue,2-Third Avenue 149th Street,1142.63043
2-Junius Street,2-Pennsylvania Avenue,1142.63043
2-Kingston Avenue,2-Crown Heights Utica Avenue,1142.63043
2-Nereid Avenue,2-233rd Street,1142.63043
2-Nevins Street,2-Atlantic Avenue Barclays Center,1142.63043
2-Newkirk Avenue,2-Flatbush Avenue Brooklyn College,1142.63043
2-Nostrand Avenue,2-Kingston Avenue,1142.63043
2-Park Place,2-Fulton Street,1142.63043
2-Park Place,3-Park Place,120000
2-Park Place,A-Chambers Street,120000
2-Park Place,C-Chambers Street,120000
2-Park Place,E-World Trade Center,120000
2-Pelham Parkway,2-Bronx Park East,1142.63043
2-Pennsylvania Avenue,2-Van Siclen Avenue,1142.63043
2-President Street,2-Sterling Street,1142.63043
2-Prospect Avenue,2-Jackson Avenue,1142.63043
2-Rockaway Avenue,2-Junius Street,1142.63043
2-Saratoga Avenue,2-Rockaway Avenue,1142.63043
2-Simpson Street,2-Intervale Avenue,1142.63043
2-Sterling Street,2-Winthrop Street,1142.63043
2-Sutter Avenue Rutland Road,2-Saratoga Avenue,1142.63043
2-Third Avenue 149th Street,2-149th Street–Grand Concourse,1142.63043
2-Times Square 42nd Street,1-Times Square 42nd Street,120000
2-Times Square 42nd Street,2-34th Street Penn Station,1142.63043
2-Times Square 42nd Street,3-Times Square 42nd Street,120000
2-Times Square 42nd Street,7-Times Square,120000
2-Times Square 42nd Street,A-42nd Street Port Authority Bus Terminal,120000
2-Times Square 42nd Street,C-42nd Street Port Authority Bus Terminal,120000
2-Times Square 42nd Street,E-42nd Street Port Authority Bus Terminal,120000
2-Times Square 42nd Street,N-Times Square 42nd Street,120000
2-Times Square 42nd Street,Q-Times Square 42nd Street,120000
2-Times Square 42nd Street,R-Times Square 42nd Street,120000
2-Times Square 42nd Street,W-Times Square 42nd Street,120000
2-Van Siclen Avenue,2-New Lots Avenue,1142.63043
2-Wakefield–241st Street,2-Nereid Avenue,1142.63043
2-Wall Street,2-Clark Street,1142.63043
2-West Farms Square–East Tremont Avenue,2-174th Street,1142.63043
2-Winthrop Street,2-Church Avenue,1142.63043
3-116th Street,3-Central Park North 110th Street,3321.799308
3-125th Street,3-116th Street,3321.799308
3-135th Street,3-125th Street,3321.799308
3-145th Street,3-135th Street,3321.799308
3-14th Street,1-14th Street,120000
3-14th Street,2-14th Street,120000
3-14th Street,3-Chambers Street,3321.799308
3-14th Street,F-14th Street,120000
3-14th Street,L-Sixth Avenue,120000
3-14th Street,M-14th Street,120000
3-34th Street Penn Station,3-14th Street,3321.799308
3-72nd Street,3-Times Square 42nd Street,3321.799308
3-96th Street,3-72nd Street,3321.799308
3-Atlantic Avenue Barclays Center,2-Atlantic Avenue Barclays Center,120000
3-Atlantic Avenue Barclays Center,3-Bergen Street,3321.799308
3-Atlantic Avenue Barclays Center,4-Atlantic Avenue Barclays Center,120000
3-Atlantic Avenue Barclays Center,5-Atlantic Avenue Barclays Center,120000
3-Atlantic Avenue Barclays Center,D-Atlantic Avenue Barclays Center,120000
3-Atlantic Avenue Barclays Center,L-Broadway Junction,120000
3-Atlantic Avenue Barclays Center,N-Atlantic Avenue Barclays Center,120000
3-Atlantic Avenue Barclays Center,R-Atlantic Avenue Barclays Center,120000
3-Bergen Street,3-Grand Army Plaza,3321.799308
3-Borough Hall,2-Borough Hall,120000
3-Borough Hall,3-Hoyt Street,3321.799308
3-Borough Hall,4-Borough Hall,120000
3-Borough Hall,5-Borough Hall,120000
3-Borough Hall,N-Court Street,120000
3-Borough Hall,R-Court Street,120000
3-Central Park North 110th Street,3-96th Street,3321.799308
3-Chambers Street,3-Park Place,3321.799308
3-Clark Street,3-Borough Hall,3321.799308
3-Crown Heights Utica Avenue,3-Sutter Avenue Rutland Road,3321.799308
3-Eastern Parkway Brooklyn Museum,3-Franklin Avenue,3321.799308
3-Franklin Avenue,2-Franklin Avenue,120000
3-Franklin Avenue,3-Nostrand Avenue,3321.799308
3-Franklin Avenue,4-Franklin Avenue,120000
3-Franklin Avenue,5-Franklin Avenue,120000
3-Fulton Street,2-Fulton Street,120000
3-Fulton Street,3-Wall Street,3321.799308
3-Fulton Street,4-Fulton Street,120000
3-Fulton Street,5-Fulton Street,120000
3-Fulton Street,A-Fulton Street,120000
3-Fulton Street,C-Fulton Street,120000
3-Fulton Street,Z-Fulton Street,120000
3-Grand Army Plaza,3-Eastern Parkway Brooklyn Museum,3321.799308
3-Harlem 148th Street,3-145th Street,3321.799308
3-Hoyt Street,3-Nevins Street,3321.799308
3-Junius Street,3-Pennsylvania Avenue,3321.799308
3-Kingston Avenue,3-Crown Heights Utica Avenue,3321.799308
3-Nevins Street,3-Atlantic Avenue Barclays Center,3321.799308
3-Nostrand Avenue,3-Kingston Avenue,3321.799308
3-Park Place,2-Park Place,120000
3-Park Place,3-Fulton Street,3321.799308
3-Park Place,A-Chambers Street,120000
3-Park Place,C-Chambers Street,120000
3-Park Place,E-World Trade Center,120000
3-Pennsylvania Avenue,3-Van Siclen Avenue,3321.799308
3-Rockaway Avenue,3-Junius Street,3321.799308
3-Saratoga Avenue,3-Rockaway Avenue,3321.799308
3-Sutter Avenue Rutland Road,3-Saratoga Avenue,3321.799308
3-Times Square 42nd Street,1-Times Square 42nd Street,120000
3-Times Square 42nd Street,2-Times Square 42nd Street,120000
3-Times Square 42nd Street,3-34th Street Penn Station,3321.799308
3-Times Square 42nd Street,7-Times Square,120000
3-Times Square 42nd Street,A-42nd Street Port Authority Bus Terminal,120000
3-Times Square 42nd Street,C-42nd Street Port Authority Bus Terminal,120000
3-Times Square 42nd Street,E-42nd Street Port Authority Bus Terminal,120000
3-Times Square 42nd Street,N-Times Square 42nd Street,120000
3-Times Square 42nd Street,Q-Times Square 42nd Street,120000
3-Times Square 42nd Street,R-Times Square 42nd Street,120000
3-Times Square 42nd Street,W-Times Square 42nd Street,120000
3-Van Siclen Avenue,3-New Lots Avenue,3321.799308
3-Wall Street,3-Clark Street,3321.799308
4-103rd Street,4-96th Street,1928.474423
4-110th Street,4-103rd Street,1928.474423
4-116th Street,4-110th Street,1928.474423
4-125th Street,4-116th Street,1928.474423
4-138th Street Grand Concourse,4-125th Street,1928.474423
4-149th Street Grand Concourse,4-138th Street Grand Concourse,1928.474423
4-14th Street Union Square,4-Astor Place,1928.474423
4-14th Street Union Square,5-14th Street Union Square,120000
4-14th Street Union Square,6-14th Street Union Square,120000
4-14th Street Union Square,L-Union Square,120000
4-14th Street Union Square,N-14th Street Union Square,120000
4-14th Street Union Square,Q-14th Street Union Square,120000
4-14th Street Union Square,R-14th Street Union Square,120000
4-14th Street Union Square,W-14th Street Union Square,120000
4-161st Street Yankee Stadium,4-149th Street Grand Concourse,1928.474423
4-167th Street,4-161st Street Yankee Stadium,1928.474423
4-170th Street,4-167th Street,1928.474423
4-176th Street,4-Mount Eden Avenue,1928.474423
4-183rd Street,4-Burnside Avenue,1928.474423
4-23rd Street,4-14th Street Union Square,1928.474423
4-28th Street,4-23rd Street,1928.474423
4-33rd Street,4-28th Street,1928.474423
4-51st Street,4-Grand Central 42nd Street,1928.474423
4-51st Street,6-51st Street,120000
4-51st Street,E-Lexington Avenue 53rd Street,120000
4-51st Street,M-Lexington Avenue 53rd Street,120000
4-59th Street,4-51st Street,1928.474423
4-59th Street,5-59th Street,120000
4-59th Street,6-59th Street,120000
4-59th Street,A-59th Street Columbus Circle,120000
4-59th Street,B-59th Street Columbus Circle,120000
4-59th Street,C-59th Street Columbus Circle,120000
4-59th Street,D-59th Street Columbus Circle,120000
4-68th Street Hunter College,4-59th Street,1928.474423
4-77th Street,4-68th Street Hunter College,1928.474423
4-86th Street,4-77th Street,1928.474423
4-96th Street,4-86th Street,1928.474423
4-Astor Place,4-Bleecker Street,1928.474423
4-Atlantic Avenue Barclays Center,2-Atlantic Avenue Barclays Center,120000
4-Atlantic Avenue Barclays Center,3-Atlantic Avenue Barclays Center,120000
4-Atlantic Avenue Barclays Center,4-Bergen Street,1928.474423
4-Atlantic Avenue Barclays Center,5-Atlantic Avenue Barclays Center,120000
4-Atlantic Avenue Barclays Center,D-Atlantic Avenue Barclays Center,120000
4-Atlantic Avenue Barclays Center,L-Broadway Junction,120000
4-Atlantic Avenue Barclays Center,N-Atlantic Avenue Barclays Center,120000
4-Atlantic Avenue Barclays Center,R-Atlantic Avenue Barclays Center,120000
4-Bedford Park Boulevard Lehman College,4-Kingsbridge Road,1928.474423
4-Bergen Street,4-Grand Army Plaza,1928.474423
4-Bleecker Street,4-Spring Street,1928.474423
4-Bleecker Street,6-Bleecker Street,120000
4-Bleecker Street,B-Broadway Lafayette Street,120000
4-Bleecker Street,D-Broadway Lafayette Street,120000
4-Bleecker Street,F-Broadway Lafayette Street,120000
4-Bleecker Street,M-Broadway Lafayette Street,120000
4-Borough Hall,2-Borough Hall,120000
4-Borough Hall,3-Borough Hall,120000
4-Borough Hall,4-Nevins Street,1928.474423
4-Borough Hall,5-Borough Hall,120000
4-Borough Hall,N-Court Street,120000
4-Borough Hall,R-Court Street,120000
4-Bowling Green,4-Borough Hall,1928.474423
4-Brooklyn Bridge City Hall,4-Fulton Street,1928.474423
4-Brooklyn Bridge City Hall,5-Brooklyn Bridge City Hall,120000
4-Brooklyn Bridge City Hall,6-Brooklyn Bridge City Hall,120000
4-Brooklyn Bridge City Hall,Z-Chambers Street,120000
4-Burnside Avenue,4-176th Street,1928.474423
4-Canal Street,4-Brooklyn Bridge City Hall,1928.474423
4-Canal Street,6-Canal Street,120000
4-Canal Street,N- (lower level – express),120000
4-Canal Street,N- (upper level – local),120000
4-Canal Street,Q- (lower level – express),120000
4-Canal Street,R- (upper level – local),120000
4-Canal Street,W- (upper level – local),120000
4-Canal Street,Z-Canal Street,120000
4-Eastern Parkway Brooklyn Museum,4-Franklin Avenue,1928.474423
4-Fordham Road,4-183rd Street,1928.474423
4-Franklin Avenue,2-Franklin Avenue,120000
4-Franklin Avenue,3-Franklin Avenue,120000
4-Franklin Avenue,4-Nostrand Avenue,1928.474423
4-Franklin Avenue,5-Franklin Avenue,120000
4-Fulton Street,2-Fulton Street,120000
4-Fulton Street,3-Fulton Street,120000
4-Fulton Street,4-Wall Street,1928.474423
4-Fulton Street,5-Fulton Street,120000
4-Fulton Street,A-Fulton Street,120000
4-Fulton Street,C-Fulton Street,120000
4-Fulton Street,Z-Fulton Street,120000
4-Grand Army Plaza,4-Eastern Parkway Brooklyn Museum,1928.474423
4-Grand Central 42nd Street,4-33rd Street,1928.474423
4-Grand Central 42nd Street,5-Grand Central 42nd Street,120000
4-Grand Central 42nd Street,6-Grand Central 42nd Street,120000
4-Grand Central 42nd Street,7-Grand Central,120000
4-Kingsbridge Road,4-Fordham Road,1928.474423
4-Kingston Avenue,4-Crown Heights Utica Avenue,1928.474423
4-Mosholu Parkway,4-Bedford Park Boulevard Lehman College,1928.474423
4-Mount Eden Avenue,4-170th Street,1928.474423
4-Nevins Street,4-Atlantic Avenue Barclays Center,1928.474423
4-Nostrand Avenue,4-Kingston Avenue,1928.474423
4-Spring Street,4-Canal Street,1928.474423
4-Wall Street,4-Bowling Green,1928.474423
4-Woodlawn,4-Mosholu Parkway,1928.474423
5-125th Street,5-86th Street,1625.514403
5-138th Street Grand Concourse,5-125th Street,1625.514403
5-149th Street Grand Concourse,2-149th Street Grand Concourse,120000
5-149th Street Grand Concourse,5-138th Street Grand Concourse,1625.514403
5-149th Street Grand Concourse,B-161st Street Yankee Stadium,120000
5-149th Street Grand Concourse,D-161st Street Yankee Stadium,120000
5-14th Street Union Square,4-14th Street Union Square,120000
5-14th Street Union Square,5-Brooklyn Bridge City Hall,1625.514403
5-14th Street Union Square,6-14th Street Union Square,120000
5-14th Street Union Square,L-Union Square,120000
5-14th Street Union Square,N-14th Street Union Square,120000
5-14th Street Union Square,Q-14th Street Union Square,120000
5-14th Street Union Square,R-14th Street Union Square,120000
5-14th Street Union Square,W-14th Street Union Square,120000
5-174th Street,5-Freeman Street,1625.514403
5-219th Street,5-Gun Hill Road White Plains Road,1625.514403
5-225th Street,5-219th Street,1625.514403
5-233rd Street,5-225th Street,1625.514403
5-59th Street,4-59th Street,120000
5-59th Street,5-Grand Central 42nd Street,1625.514403
5-59th Street,6-59th Street,120000
5-59th Street,A-59th Street Columbus Circle,120000
5-59th Street,B-59th Street Columbus Circle,120000
5-59th Street,C-59th Street Columbus Circle,120000
5-59th Street,D-59th Street Columbus Circle,120000
5-86th Street,5-59th Street,1625.514403
5-Allerton Avenue,5-Pelham Parkway White Plains Road,1625.514403
5-Atlantic Avenue Barclays Center,2-Atlantic Avenue Barclays Center,120000
5-Atlantic Avenue Barclays Center,3-Atlantic Avenue Barclays Center,120000
5-Atlantic Avenue Barclays Center,4-Atlantic Avenue Barclays Center,120000
5-Atlantic Avenue Barclays Center,5-Franklin Avenue,1625.514403
5-Atlantic Avenue Barclays Center,D-Atlantic Avenue Barclays Center,120000
5-Atlantic Avenue Barclays Center,L-Broadway Junction,120000
5-Atlantic Avenue Barclays Center,N-Atlantic Avenue Barclays Center,120000
5-Atlantic Avenue Barclays Center,R-Atlantic Avenue Barclays Center,120000
5-Baychester Avenue,5-Gun Hill Road–Seymour Avenue,1625.514403
5-Beverly Road,5-Newkirk Avenue,1625.514403
5-Borough Hall,2-Borough Hall,120000
5-Borough Hall,3-Borough Hall,120000
5-Borough Hall,4-Borough Hall,120000
5-Borough Hall,5-Nevins Street,1625.514403
5-Borough Hall,N-Court Street,120000
5-Borough Hall,R-Court Street,120000
5-Bowling Green,5-Borough Hall,1625.514403
5-Bronx Park East,5-East 180th Street,1625.514403
5-Brooklyn Bridge City Hall,4-Brooklyn Bridge City Hall,120000
5-Brooklyn Bridge City Hall,5-Fulton Street,1625.514403
5-Brooklyn Bridge City Hall,6-Brooklyn Bridge City Hall,120000
5-Brooklyn Bridge City Hall,Z-Chambers Street,120000
