1-103rd Street,1-96th Street,2327.416174
5-Burke Avenue,5-Allerton Avenue,1625.514403
5-Church Avenue,5-Beverly Road,1625.514403
5-Crown Heights Utica Avenue,5-Sutter Avenue Rutland Road,1625.514403
5-East 180th Street,5-West Farms Square East Tremont Avenue,1625.514403
5-Eastchester Dyre Avenue,5-Baychester Avenue,1625.514403
5-Flatbush Avenue Brooklyn College,5-Crown Heights Utica Avenue,1625.514403
5-Franklin Avenue,2-Franklin Avenue,120000
5-Franklin Avenue,3-Franklin Avenue,120000
5-Franklin Avenue,4-Franklin Avenue,120000
5-Franklin Avenue,5-President Street,1625.514403
5-Freeman Street,5-Simpson Street,1625.514403
5-Fulton Street,2-Fulton Street,120000
5-Fulton Street,3-Fulton Street,120000
5-Fulton Street,4-Fulton Street,120000
5-Fulton Street,5-Wall Street,1625.514403
5-Fulton Street,A-Fulton Street,120000
5-Fulton Street,C-Fulton Street,120000
5-Fulton Street,Z-Fulton Street,120000
5-Grand Central 42nd Street,4-Grand Central 42nd Street,120000
5-Grand Central 42nd Street,5-14th Street Union Square,1625.514403
5-Grand Central 42nd Street,6-Grand Central 42nd Street,120000
5-Grand Central 42nd Street,7-Grand Central,120000
5-Gun Hill Road Seymour Avenue,5-Pelham Parkway Espalanade,1625.514403
5-Gun Hill Road White Plains Road,5-Burke Avenue,1625.514403
5-Intervale Avenue,5-Prospect Avenue,1625.514403
5-Jackson Avenue,5-Third Avenue 149th Street,1625.514403
5-Junius Street,5-Pennsylvania Avenue,1625.514403
5-Morris Park,5-Nereid Avenue,1625.514403
5-Nereid Avenue,5-233rd Street,1625.514403
5-Nevins Street,5-Atlantic Avenue Barclays Center,1625.514403
5-Newkirk Avenue,5-Flatbush Avenue Brooklyn College,1625.514403
5-Pelham Parkway Espalanade,5-Morris Park,1625.514403
5-Pelham Parkway White Plains Road,5-Bronx Park East,1625.514403
5-Pennsylvania Avenue,5-Van Siclen Avenue,1625.514403
5-President Street,5-Sterling Street,1625.514403
5-Prospect Avenue,5-Jackson Avenue,1625.514403
5-Rockaway Avenue,5-Junius Street,1625.514403
5-Saratoga Avenue,5-Rockaway Avenue,1625.514403
5-Simpson Street,5-Intervale Avenue,1625.514403
5-Sterling Street,5-Winthrop Street,1625.514403
5-Sutter Avenue Rutland Road,5-Saratoga Avenue,1625.514403
5-Third Avenue 149th Street,5-149th Street Grand Concourse,1625.514403
5-Van Siclen Avenue,5-New Lots Avenue,1625.514403
5-Wall Street,5-Bowling Green,1625.514403
5-West Farms Square East Tremont Avenue,5-174th Street,1625.514403
5-Winthrop Street,5-Church Avenue,1625.514403
6-103rd Street,6-96th Street,2285.31856
6-110th Street,6-103rd Street,2285.31856
6-116th Street,6-110th Street,2285.31856
6-125th Street,6-116th Street,2285.31856
6-14th Street Union Square,4-14th Street Union Square,120000
6-14th Street Union Square,5-14th Street Union Square,120000
6-14th Street Union Square,6-Astor Place,2285.31856
6-14th Street Union Square,L-Union Square,120000
6-14th Street Union Square,N-14th Street Union Square,120000
6-14th Street Union Square,Q-14th Street Union Square,120000
6-14th Street Union Square,R-14th Street Union Square,120000
6-14th Street Union Square,W-14th Street Union Square,120000
6-23rd Street,6-14th Street Union Square,2285.31856
6-28th Street,6-23rd Street,2285.31856
6-33rd Street,6-28th Street,2285.31856
6-51st Street,4-51st Street,120000
6-51st Street,6-Grand Central 42nd Street,2285.31856
6-51st Street,E-Lexington Avenue 53rd Street,120000
6-51st Street,M-Lexington Avenue 53rd Street,120000
6-59th Street,4-59th Street,120000
6-59th Street,5-59th Street,120000
6-59th Street,6-51st Street,2285.31856
6-59th Street,A-59th Street Columbus Circle,120000
6-59th Street,B-59th Street Columbus Circle,120000
6-59th Street,C-59th Street Columbus Circle,120000
6-59th Street,D-59th Street Columbus Circle,120000
6-68th Street Hunter College,6-59th Street,2285.31856
6-77th Street,6-68th Street Hunter College,2285.31856
6-86th Street,6-77th Street,2285.31856
6-96th Street,6-86th Street,2285.31856
6-Astor Place,6-Bleecker Street,2285.31856
6-Bleecker Street,4-Bleecker Street,120000
6-Bleecker Street,6-Spring Street,2285.31856
6-Bleecker Street,B-Broadway Lafayette Street,120000
6-Bleecker Street,D-Broadway Lafayette Street,120000
6-Bleecker Street,F-Broadway Lafayette Street,120000
6-Bleecker Street,M-Broadway Lafayette Street,120000
6-Brook Avenue,6-Third Avenue 138th Street,2285.31856
6-Buhre Avenue,6-Middletown Road,2285.31856
6-Canal Street,4-Canal Street,120000
6-Canal Street,6-Brooklyn Bridge City Hall,2285.31856
6-Canal Street,N- (lower level – express),120000
6-Canal Street,N- (upper level – local),120000
6-Canal Street,Q- (lower level – express),120000
6-Canal Street,R- (upper level – local),120000
6-Canal Street,W- (upper level – local),120000
6-Canal Street,Z-Canal Street,120000
6-Castle Hill Avenue,6-Parkchester,2285.31856
6-Cypress Avenue,6-Brook Avenue,2285.31856
6-East 143rd Street St Mary's Street,6-Cypress Avenue,2285.31856
6-East 149th Street,6-East 143rd Street St Mary's Street,2285.31856
6-Elder Avenue,6-Whitlock Avenue,2285.31856
6-Grand Central 42nd Street,4-Grand Central 42nd Street,120000
6-Grand Central 42nd Street,5-Grand Central 42nd Street,120000
6-Grand Central 42nd Street,6-33rd Street,2285.31856
6-Grand Central 42nd Street,7-Grand Central,120000
6-Hunts Point Avenue,6-Longwood Avenue,2285.31856
6-Longwood Avenue,6-East 149th Street,2285.31856
6-Middletown Road,6-Westchester Square East Tremont Avenue,2285.31856
6-Morrison Avenue Soundview,6-Elder Avenue,2285.31856
6-Parkchester,6-St. Lawrence Avenue,2285.31856
6-Pelham Bay Park,6-Buhre Avenue,2285.31856
6-Spring Street,6-Canal Street,2285.31856
6-St. Lawrence Avenue,6-Morrison Avenue Soundview,2285.31856
6-Third Avenue 138th Street,6-125th Street,2285.31856
6-Westchester Square East Tremont Avenue,6-Zerega Avenue,2285.31856
6-Whitlock Avenue,6-Hunts Point Avenue,2285.31856
6-Zerega Avenue,6-Castle Hill Avenue,2285.31856
7-103rd Street Corona Plaza,7-Junction Boulevard,5206.61157
7-111th Street,7-103rd Street Corona Plaza,5206.61157
7-33rd Street Rawson Street,7-Queensboro Plaza,5206.61157
7-40th Street Lowery Street,7-33rd Street Rawson Street,5206.61157
7-46th Street Bliss Street,7-40th Street Lowery Street,5206.61157
7-52nd Street,7-46th Street Bliss Street,5206.61157
7-61st Street Woodside,7-52nd Street,5206.61157
7-69th Street,7-61st Street Woodside,5206.61157
7-74th Street Broadway,7-69th Street,5206.61157
7-74th Street Broadway,E-Jackson Heights Roosevelt Avenue,120000
7-74th Street Broadway,F-Jackson Heights Roosevelt Avenue,120000
7-74th Street Broadway,M-Jackson Heights Roosevelt Avenue,120000
7-74th Street Broadway,R-Jackson Heights Roosevelt Avenue,120000
7-82nd Street Jackson Heights,7-74th Street Broadway,5206.61157
7-90th Street Elmhurst Avenue,7-82nd Street Jackson Heights,5206.61157
7-Court Square,7-Hunters Point Avenue,5206.61157
7-Court Square,G-Court Square,120000
7-Court Square,G-Court Square 23rd Street,120000
7-Court Square,Z-lower level,120000
7-Fifth Avenue,7-Times Square,5206.61157
7-Fifth Avenue,B-42nd Street Bryant Park,120000
7-Fifth Avenue,D-42nd Street Bryant Park,120000
7-Fifth Avenue,F-42nd Street Bryant Park,120000
7-Fifth Avenue,M-42nd Street Bryant Park,120000
7-Flushing Main Street,7-Mets Willets Point,5206.61157
7-Grand Central,4-Grand Central 42nd Street,120000
7-Grand Central,5-Grand Central 42nd Street,120000
7-Grand Central,6-Grand Central 42nd Street,120000
7-Grand Central,7-Fifth Avenue, 206.61157
7-Hunters Point Avenue,7-Vernon Boulevard Jackson Avenue,5206.61157
7-Junction Boulevard,7-90th Street Elmhurst Avenue,5206.61157
7-Mets Willets Point,7-111th Street,5206.61157
7-Queensboro Plaza,7-Court Square,5206.61157
7-Times Square,1-Times Square 42nd Street,120000
7-Times Square,2-Times Square 42nd Street,120000
7-Times Square,3-Times Square 42nd Street,120000
7-Times Square,7-34th Street Hudson Yards,5206.61157
7-Times Square,A-42nd Street Port Authority Bus Terminal,120000
7-Times Square,C-42nd Street Port Authority Bus Terminal,120000
7-Times Square,E-42nd Street Port Authority Bus Terminal,120000
7-Times Square,N-Times Square 42nd Street,120000
7-Times Square,Q-Times Square 42nd Street,120000
7-Times Square,R-Times Square 42nd Street,120000
7-Times Square,W-Times Square 42nd Street,120000
7-Vernon Boulevard Jackson Avenue,7-Grand Central,5206.61157
A-103rd Street,A-96th Street,1349.862259
A-104th Street,A-111th Street,1349.862259
A-111th Street,A-Ozone Park Lefferts Boulevard,1349.862259
A-116th Street,A-Cathedral Parkway 110th Street,1349.862259
A-125th Street,A-116th Street,1349.862259
A-135th Street,A-125th Street,1349.862259
A-145th Street,A-135th Street,1349.862259
A-14th Street,A-West Fourth Street Washington Square,1349.862259
A-14th Street,C-14th Street,120000
A-14th Street,E-14th Street,120000
A-14th Street,L-Eighth Avenue,120000
A-155th Street,A-145th Street,1349.862259
A-163rd Street Amsterdam Avenue,A-155th Street,1349.862259
A-168th Street,A-163rd Street Amsterdam Avenue,1349.862259
A-168th Street,C-168th Street,120000
A-175th Street,A-168th Street,1349.862259
A-181st Street,A-175th Street,1349.862259
A-190th Street,A-181st Street,1349.862259
A-23rd Street,A-14th Street,1349.862259
A-34th Street Penn Station,A-23rd Street,1349.862259
A-42nd Street Port Authority Bus Terminal,1-Times Square 42nd Street,120000
A-42nd Street Port Authority Bus Terminal,2-Times Square 42nd Street,120000
A-42nd Street Port Authority Bus Terminal,3-Times Square 42nd Street,120000
A-42nd Street Port Authority Bus Terminal,7-Times Square,120000
A-42nd Street Port Authority Bus Terminal,A-34th Street Penn Station,1349.862259
A-42nd Street Port Authority Bus Terminal,C-42nd Street Port Authority Bus Terminal,120000
A-42nd Street Port Authority Bus Terminal,E-42nd Street Port Authority Bus Terminal,120000
A-42nd Street Port Authority Bus Terminal,N-Times Square 42nd Street,120000
A-42nd Street Port Authority Bus Terminal,Q-Times Square 42nd Street,120000
A-42nd Street Port Authority Bus Terminal,R-Times Square 42nd Street,120000
A-42nd Street Port Authority Bus Terminal,W-Times Square 42nd Street,120000
A-50th Street,A-42nd Street Port Authority Bus Terminal,1349.862259
A-59th Street Columbus Circle,4-59th Street,120000
A-59th Street Columbus Circle,5-59th Street,120000
A-59th Street Columbus Circle,6-59th Street,120000
A-59th Street Columbus Circle,A-50th Street,1349.862259
A-59th Street Columbus Circle,B-59th Street Columbus Circle,120000
A-59th Street Columbus Circle,C-59th Street Columbus Circle,120000
A-59th Street Columbus Circle,D-59th Street Columbus Circle,120000
A-72nd Street,A-59th Street Columbus Circle,1349.862259
A-80th Street,A-88th Street,1349.862259
A-81st Street Museum of Natural History,A-72nd Street,1349.862259
A-86th Street,A-81st Street Museum of Natural History,1349.862259
A-88th Street,A-Rockaway Boulevard,1349.862259
A-96th Street,A-86th Street,1349.862259
A-Aqueduct North Conduit Avenue,A-Howard Beach JFK Airport,1349.862259
A-Aqueduct Racetrack,A-Aqueduct North Conduit Avenue,1349.862259
A-Beach 105th Street,A-Rockaway Park Beach 116th Street,1349.862259
A-Beach 25th Street,A-Far Rockaway Mott Avenue,1349.862259
A-Beach 36th Street,A-Beach 25th Street,1349.862259
A-Beach 44th Street,A-Beach 36th Street,1349.862259
A-Beach 60th Street,A-Beach 44th Street,1349.862259
A-Beach 67th Street,A-Beach 60th Street,1349.862259
A-Beach 90th Street,A-Beach 98th Street,1349.862259
A-Beach 98th Street,A-Beach 105th Street,1349.862259
A-Broad Channel,A-Beach 67th Street,1349.862259
A-Broadway Junction,A-Liberty Avenue,1349.862259
A-Broadway Junction,C-Broadway Junction,120000
A-Broadway Junction,Z-Broadway Junction,120000
A-Canal Street,A-Chambers Street,1349.862259
A-Cathedral Parkway 110th Street,A-103rd Street,1349.862259
A-Chambers Street,2-Park Place,120000
A-Chambers Street,3-Park Place,120000
A-Chambers Street,A-Fulton Street,1349.862259
A-Chambers Street,C-Chambers Street,120000
A-Chambers Street,E-World Trade Center,120000
A-Clinton Washington Avenues,A-Franklin Avenue,1349.862259
A-Dyckman Street,A-190th Street,1349.862259
A-Euclid Avenue,A-Grant Avenue,1349.862259
A-Far Rockaway Mott Avenue,A-Beach 90th Street,1349.862259
A-Franklin Avenue,A-Nostrand Avenue,1349.862259
A-Franklin Avenue,C-Franklin Avenue,120000
A-Fulton Street,2-Fulton Street,120000
A-Fulton Street,3-Fulton Street,120000
A-Fulton Street,4-Fulton Street,120000
A-Fulton Street,5-Fulton Street,120000
A-Fulton Street,A-High Street,1349.862259
A-Fulton Street,C-Fulton Street,120000
A-Fulton Street,Z-Fulton Street,120000
A-Grant Avenue,A-80th Street,1349.862259
A-High Street,A-Jay Street MetroTech,1349.862259
A-Howard Beach JFK Airport,A-Broad Channel,1349.862259
A-Hoyt Schermerhorn Streets,A Lafayette Avenue,1349.862259
A-Inwood 207th Street,A-Dyckman Street,1349.862259
A-Jay Street MetroTech,A-Hoyt Schermerhorn Streets,1349.862259
A-Kingston Throop Avenues,A-Utica Avenue,1349.862259
A-Lafayette Avenue,A-Clinton Washington Avenues,1349.862259
A-Liberty Avenue,A-Van Siclen Avenue,1349.862259
A-Nostrand Avenue,A-Kingston Throop Avenues,1349.862259
A-Ozone Park Lefferts Boulevard,A-Aqueduct Racetrack,1349.862259
A-Ralph Avenue,A-Rockaway Avenue,1349.862259
A-Rockaway Avenue,A-Broadway Junction,1349.862259
A-Rockaway Boulevard,A-104th Street,1349.862259
A-Shepherd Avenue,A-Euclid Avenue,1349.862259
A-Spring Street,A-Canal Street,1349.862259
A-Utica Avenue,A-Ralph Avenue,1349.862259
A-Van Siclen Avenue,A-Shepherd Avenue,1349.862259
A-West Fourth Street Washington Square,A-Spring Street,1349.862259
B-103rd Street,B-96th Street,3637.691746
B-116th Street,B-Cathedral Parkway 110th Street,3637.691746
B-125th Street,B-116th Street,3637.691746
B-135th Street,B-125th Street,3637.691746
B-145th Street,B-135th Street,3637.691746
B-155th Street,B-145th Street,3637.691746
B-161st Street Yankee Stadium,2-149th Street Grand Concourse,120000
B-161st Street Yankee Stadium,5-149th Street Grand Concourse,120000
B-161st Street Yankee Stadium,B-155th Street,3637.691746
B-161st Street Yankee Stadium,D-161st Street Yankee Stadium,120000
B-167th Street,B-161st Street Yankee Stadium,3637.691746
B-170th Street,B-167th Street,3637.691746
B-174th 175th Streets,B-170th Street,3637.691746
B-182nd 183rd Streets,B-Tremont Avenue,3637.691746
B-34th Street Herald Square,B-West Fourth Street–Washington Square,3637.691746
B-34th Street Herald Square,D-34th Street Herald Square,120000
B-34th Street Herald Square,F-34th Street Herald Square,120000
B-34th Street Herald Square,M-34th Street Herald Square,120000
B-34th Street Herald Square,N-34th Street Herald Square,120000
B-34th Street Herald Square,Q-34th Street Herald Square,120000
B-34th Street Herald Square,R-34th Street Herald Square,120000
B-34th Street Herald Square,W-34th Street Herald Square,120000
B-42nd Street Bryant Park,7-Fifth Avenue,120000
B-42nd Street Bryant Park,B-34th Street Herald Square,3637.691746
B-42nd Street Bryant Park,D-42nd Street Bryant Park,120000
B-42nd Street Bryant Park,F-42nd Street Bryant Park,120000
B-42nd Street Bryant Park,M-42nd Street Bryant Park,120000
B-47th–50th Streets Rockefeller Center,B-42nd Street Bryant Park,3637.691746
B-59th Street Columbus Circle,4-59th Street,120000
B-59th Street Columbus Circle,5-59th Street,120000
B-59th Street Columbus Circle,6-59th Street,120000
B-59th Street Columbus Circle,A-59th Street Columbus Circle,120000
B-59th Street Columbus Circle,B-Seventh Avenue53rd Street,3637.691746
B-59th Street Columbus Circle,C-59th Street Columbus Circle,120000
B-59th Street Columbus Circle,D-59th Street Columbus Circle,120000
B-72nd Street,B-59th Street Columbus Circle,3637.691746
B-81st Street Museum of Natural History,B-72nd Street,3637.691746
B-86th Street,B-81st Street Museum of Natural History,3637.691746
B-96th Street,B-86th Street,3637.691746
B-Atlantic Avenue Barclays Center,B-Seventh Avenue Flatbush Avenue,3637.691746
B-Atlantic Avenue Barclays Center,D-Ninth Street,120000
B-Atlantic Avenue Barclays Center,N-Ninth Street,120000
B-Atlantic Avenue Barclays Center,Q-Atlantic Avenue Barclays Center,120000
B-Atlantic Avenue Barclays Center,R-Ninth Street,120000
B-Bedford Park Boulevard,B-Kingsbridge Road,3637.691746
B-Broadway Lafayette Street,4-Bleecker Street,120000
B-Broadway Lafayette Street,6-Bleecker Street,120000
B-Broadway Lafayette Street,B-Grand Street,3637.691746
B-Broadway Lafayette Street,D-Broadway Lafayette Street,120000
B-Broadway Lafayette Street,F-Broadway Lafayette Street,120000
B-Broadway Lafayette Street,M-Broadway Lafayette Street,120000
B-Cathedral Parkway 110th Street,B-103rd Street,3637.691746
B-Church Avenue,B-Newkirk Plaza,3637.691746
B-DeKalb Avenue,B-Atlantic Avenue Barclays Center,3637.691746
B-Fordham Road,B-182nd 183rd Streets,3637.691746
B-Grand Street,B-DeKalb Avenue,3637.691746
B-Kingsbridge Road,B-Fordham Road,3637.691746
B-Kings Highway,B-Sheepshead Bay,3637.691746
B-Newkirk Plaza,B-Kings Highway,3637.691746
B-Prospect Park,B-Church Avenue,3637.691746
B-Seventh Avenue–53rd Street,B-47th–50th Streets–Rockefeller Center,3637.691746
B-Seventh Avenue–Flatbush Avenue,B-Prospect Park,3637.691746
B-Sheepshead Bay,B-Brighton Beach,3637.691746
B-Tremont Avenue,B-174th–175th Streets,3637.691746
B-West Fourth Street Washington Square,B-Broadway Lafayette Street,3637.691746
C-103rd Street,C-96th Street,2512.5
C-116th Street,C-Cathedral Parkway 110th Street,2512.5
C-125th Street,C-116th Street,2512.5
C-135th Street,C-125th Street,2512.5
C-145th Street,C-135th Street,2512.5
C-14th Street,A-14th Street,120000
C-14th Street,C-West Fourth Street Washington Square,2512.5
C-14th Street,E-14th Street,120000
C-14th Street,L-Eighth Avenue,120000
C-155th Street,C-145th Street,2512.5
C-163rd Street Amsterdam Avenue,C-155th Street,2512.5
C-168th Street,A-168th Street,120000
C-168th Street,C-163rd Street Amsterdam Avenue,2512.5
C-23rd Street,C-14th Street,2512.5
C-34th Street Penn Station,C-23rd Street,2512.5
C-42nd Street Port Authority Bus Terminal,1-Times Square 42nd Street,120000
C-42nd Street Port Authority Bus Terminal,2-Times Square 42nd Street,120000
C-42nd Street Port Authority Bus Terminal,3-Times Square 42nd Street,120000
C-42nd Street Port Authority Bus Terminal,7-Times Square,120000
C-42nd Street Port Authority Bus Terminal,A-42nd Street Port Authority Bus Terminal,120000
C-42nd Street Port Authority Bus Terminal,C-34th Street Penn Station,2512.5
C-42nd Street Port Authority Bus Terminal,E-42nd Street Port Authority Bus Terminal,120000
C-42nd Street Port Authority Bus Terminal,N-Times Square 42nd Street,120000
C-42nd Street Port Authority Bus Terminal,Q-Times Square 42nd Street,120000
C-42nd Street Port Authority Bus Terminal,R-Times Square 42nd Street,120000
C-42nd Street Port Authority Bus Terminal,W-Times Square 42nd Street,120000
C-50th Street,C-42nd Street–Port Authority Bus Terminal,2512.5
C-59th Street Columbus Circle,4-59th Street,120000
C-59th Street Columbus Circle,5-59th Street,120000
C-59th Street Columbus Circle,6-59th Street,120000
C-59th Street Columbus Circle,A-59th Street Columbus Circle,120000
C-59th Street Columbus Circle,B-59th Street Columbus Circle,120000
C-59th Street Columbus Circle,C-50th Street,2512.5
C-59th Street Columbus Circle,D-59th Street Columbus Circle,120000
C-72nd Street,C-59th Street Columbus Circle,2512.5
C-81st Street Museum of Natural History,C-72nd Street,2512.5
C-86th Street,C-81st Street Museum of Natural History,2512.5
C-96th Street,C-86th Street,2512.5
C-Broadway Junction,A-Broadway Junction,120000
C-Broadway Junction,C-Liberty Avenue,2512.5
C-Broadway Junction,Z-Broadway Junction,120000
C-Canal Street,C-Chambers Street,2512.5
C-Cathedral Parkway 110th Street,C-103rd Street,2512.5
C-Chambers Street,2-Park Place,120000
C-Chambers Street,3-Park Place,120000
C-Chambers Street,A-Chambers Street,120000
C-Chambers Street,C-Fulton Street,2512.5
C-Chambers Street,E-World Trade Center,120000
C-Clinton Washington Avenues,C-Franklin Avenue,2512.5
C-Franklin Avenue,A-Franklin Avenue,120000
C-Franklin Avenue,C-Nostrand Avenue,2512.5
C-Fulton Street,2-Fulton Street,120000
C-Fulton Street,3-Fulton Street,120000
C-Fulton Street,4-Fulton Street,120000
C-Fulton Street,5-Fulton Street,120000
C-Fulton Street,A-Fulton Street,120000
C-Fulton Street,C-High Street,2512.5
C-Fulton Street,Z-Fulton Street,120000
C-High Street,C-Jay Street MetroTech,2512.5
C-Hoyt Schermerhorn Streets,C-Lafayette Avenue,2512.5
C-Jay Street MetroTech,C-Hoyt Schermerhorn Streets,2512.5
C-Kingston Throop Avenues,C-Utica Avenue,2512.5
