1-103rd Street,1-96th Street,2327.416174
C-Lafayette Avenue,C-Clinton Washington Avenues,2512.5
C-Liberty Avenue,C-Van Siclen Avenue,2512.5
C-Nostrand Avenue,C-Kingston Throop Avenues,2512.5
C-Ralph Avenue,C-Rockaway Avenue,2512.5
C-Rockaway Avenue,C-Broadway Junction,2512.5
C-Shepherd Avenue,C-Euclid Avenue,2512.5
C-Spring Street,C-Canal Street,2512.5
C-Utica Avenue,C-Ralph Avenue,2512.5
C-Van Siclen Avenue,C-Shepherd Avenue,2512.5
C-West Fourth Street Washington Square,C-Spring Street,2512.5
D-125th Street,D-59th Street Columbus Circle,3248.066627
D-145th Street,D-125th Street,3248.066627
D-155th Street,D-145th Street,3248.066627
D-161st Street Yankee Stadium,2-149th Street Grand Concourse,120000
D-161st Street Yankee Stadium,5-149th Street Grand Concourse,120000
D-161st Street Yankee Stadium,B-161st Street Yankee Stadium,120000
D-161st Street Yankee Stadium,D-155th Street,3248.066627
D-167th Street,D-161st Street Yankee Stadium,3248.066627
D-170th Street,D-167th Street,3248.066627
D-174th 175th Streets,D-170th Street,3248.066627
D-182nd 183rd Streets,D-Tremont Avenue,3248.066627
D-18th Avenue,D-20th Avenue,3248.066627
D-20th Avenue,D-Bay Parkway,3248.066627
D-25th Avenue,D-Bay 50th Street,3248.066627
D-25th Street,D-36th Street,3248.066627
D-34th Street Herald Square,B-34th Street Herald Square,120000
D-34th Street Herald Square,D-West Fourth Street Washington Square,3248.066627
D-34th Street Herald Square,F-34th Street Herald Square,120000
D-34th Street Herald Square,M-34th Street Herald Square,120000
D-34th Street Herald Square,N-34th Street Herald Square,120000
D-34th Street Herald Square,Q-34th Street Herald Square,120000
D-34th Street Herald Square,R-34th Street Herald Square,120000
D-34th Street Herald Square,W-34th Street Herald Square,120000
D-36th Street,D-Ninth Avenue,3248.066627
D-42nd Street Bryant Park,7-Fifth Avenue,120000
D-42nd Street Bryant Park,B-42nd Street Bryant Park,120000
D-42nd Street Bryant Park,D-34th Street Herald Square,3248.066627
D-42nd Street Bryant Park,F-42nd Street Bryant Park,120000
D-42nd Street Bryant Park,M-42nd Street Bryant Park,120000
D-47th–50th Streets Rockefeller Center,D-42nd Street Bryant Park,3248.066627
D-50th Street,D-55th Street,3248.066627
D-55th Street,D-62nd Street,3248.066627
D-59th Street Columbus Circle,4-59th Street,120000
D-59th Street Columbus Circle,5-59th Street,120000
D-59th Street Columbus Circle,6-59th Street,120000
D-59th Street Columbus Circle,A-59th Street Columbus Circle,120000
D-59th Street Columbus Circle,B-59th Street Columbus Circle,120000
D-59th Street Columbus Circle,C-59th Street Columbus Circle,120000
D-59th Street Columbus Circle,D-Seventh Avenue,3248.066627
D-62nd Street,M-Myrtle Wyckoff Avenues,120000
D-79th Street,D-18th Avenue,3248.066627
D-Atlantic Avenue Barclays Center,2-Atlantic Avenue Barclays Center,120000
D-Atlantic Avenue Barclays Center,3-Atlantic Avenue Barclays Center,120000
D-Atlantic Avenue Barclays Center,4-Atlantic Avenue Barclays Center,120000
D-Atlantic Avenue Barclays Center,5-Atlantic Avenue Barclays Center,120000
D-Atlantic Avenue Barclays Center,D-Union Street,3248.066627
D-Atlantic Avenue Barclays Center,L-Broadway Junction,120000
D-Atlantic Avenue Barclays Center,N-Atlantic Avenue Barclays Center,120000
D-Atlantic Avenue Barclays Center,R-Atlantic Avenue Barclays Center,120000
D-Bay 50th Street,D-Coney Island Stillwell Avenue,3248.066627
D-Bay Parkway,D-25th Avenue,3248.066627
D-Bedford Park Boulevard,D-Kingsbridge Road,3248.066627
D-Broadway Lafayette Street,4-Bleecker Street,120000
D-Broadway Lafayette Street,6-Bleecker Street,120000
D-Broadway Lafayette Street,B-Broadway Lafayette Street,120000
D-Broadway Lafayette Street,D-Grand Street,3248.066627
D-Broadway Lafayette Street,F-Broadway Lafayette Street,120000
D-Broadway Lafayette Street,M-Broadway Lafayette Street,120000
D-DeKalb Avenue,D-Atlantic Avenue Barclays Center,3248.066627
D-Fordham Road,D-182nd 183rd Streets,3248.066627
D-Fort Hamilton Parkway,D-50th Street,3248.066627
D-Grand Street,D-DeKalb Avenue,3248.066627
D-Kingsbridge Road,D-Fordham Road,3248.066627
D-Ninth Avenue,D-Fort Hamilton Parkway,3248.066627
D-Ninth Street,B-Atlantic Avenue Barclays Center,120000
D-Ninth Street,D-Prospect Avenue,3248.066627
D-Ninth Street,N-Ninth Street,120000
D-Ninth Street,Q-Atlantic Avenue Barclays Center,120000
D-Ninth Street,R-Ninth Street,120000
D-Norwood 205th Street,D-Bedford Park Boulevard,3248.066627
D-Prospect Avenue,D-25th Street,3248.066627
D-Seventh Avenue,D-47th–50th Streets Rockefeller Center,3248.066627
D-Tremont Avenue,D-174th 175th Streets,3248.066627
D-Union Street,D-Ninth Street,3248.066627
D-West Fourth Street Washington Square,D-Broadway Lafayette Street,3248.066627
E-14th Street,A-14th Street,120000
E-14th Street,C-14th Street,120000
E-14th Street,E-West Fourth Street Washington Square,2387.543253
E-14th Street,L-Eighth Avenue,120000
E-23rd Street,E-14th Street,2387.543253
E-34th Street Penn Station,E-23rd Street,2387.543253
E-36th Street,E-Queens Plaza,2387.543253
E-42nd Street Port Authority Bus Terminal,1-Times Square 42nd Street,120000
E-42nd Street Port Authority Bus Terminal,2-Times Square 42nd Street,120000
E-42nd Street Port Authority Bus Terminal,3-Times Square 42nd Street,120000
E-42nd Street Port Authority Bus Terminal,7-Times Square,120000
E-42nd Street Port Authority Bus Terminal,A-42nd Street Port Authority Bus Terminal,120000
E-42nd Street Port Authority Bus Terminal,C-42nd Street Port Authority Bus Terminal,120000
E-42nd Street Port Authority Bus Terminal,E-34th Street Penn Station,2387.543253
E-42nd Street Port Authority Bus Terminal,N-Times Square 42nd Street,120000
E-42nd Street Port Authority Bus Terminal,Q-Times Square 42nd Street,120000
E-42nd Street Port Authority Bus Terminal,R-Times Square 42nd Street,120000
E-42nd Street Port Authority Bus Terminal,W-Times Square 42nd Street,120000
E-46th Street,E-Steinway Street,2387.543253
E-50th Street,E-42nd Street Port Authority Bus Terminal,2387.543253
E-63rd Drive Rego Park,E-Woodhaven Boulevard,2387.543253
E-65th Street,E-Northern Boulevard,2387.543253
E-67th Avenue,E-63rd Drive Rego Park,2387.543253
E-75th Avenue,E-Forest Hills 71st Avenue,2387.543253
E-Briarwood,E-Kew Gardens Union Turnpike,2387.543253
E-Canal Street,E-World Trade Center,2387.543253
E-Court Square 23rd Street,E-Lexington Avenue 53rd Street,2387.543253
E-Court Square 23rd Street,M-Court Square 23rd Street,120000
E-Elmhurst Avenue,E-Jackson Heights Roosevelt Avenue,2387.543253
E-Fifth Avenue/53rd Street,E-Seventh Avenue,2387.543253
E-Forest Hills 71st Avenue,E-67th Avenue,2387.543253
E-Grand Avenue Newtown,E-Elmhurst Avenue,2387.543253
E-Jackson Heights Roosevelt Avenue,7-74th Street Broadway,120000
E-Jackson Heights Roosevelt Avenue,E-65th Street,2387.543253
E-Jackson Heights Roosevelt Avenue,F-Jackson Heights Roosevelt Avenue,120000
E-Jackson Heights Roosevelt Avenue,M-Jackson Heights Roosevelt Avenue,120000
E-Jackson Heights Roosevelt Avenue,R-Jackson Heights Roosevelt Avenue,120000
E-Jamaica 179th Street,E-Parsons Boulevard,2387.543253
E-Jamaica Center Parsons/Archer,E-Sutphin Boulevard Archer Avenue JFK Airport,2387.543253
E-Jamaica Van Wyck,E-Briarwood,2387.543253
E-Kew Gardens Union Turnpike,E-75th Avenue,2387.543253
E-Lexington Avenue 53rd Street,4-51st Street,120000
E-Lexington Avenue 53rd Street,6-51st Street,120000
E-Lexington Avenue 53rd Street,E-Fifth Avenue 53rd Street,2387.543253
E-Lexington Avenue 53rd Street,M-Lexington Avenue 53rd Street,120000
E-Northern Boulevard,E-46th Street,2387.543253
E-Parsons Boulevard,E-Jamaica Center Parsons Archer,2387.543253
E-Queens Plaza,E-Court Square 23rd Street,2387.543253
E-Seventh Avenue,E-50th Street,2387.543253
E-Spring Street,E-Canal Street,2387.543253
E-Steinway Street,E-36th Street,2387.543253
E-Sutphin Boulevard–Archer Avenue–JFK Airport,E-Jamaica Van Wyck,2387.543253
E-West Fourth Street–Washington Square,E-Spring Street,2387.543253
E-Woodhaven Boulevard,E-Grand Avenue–Newtown,2387.543253
F-14th Street,1-14th Street,120000
F-14th Street,2-14th Street,120000
F-14th Street,3-14th Street,120000
F-14th Street,F-West Fourth Street Washington Square,2755.555556
F-14th Street,L-Sixth Avenue,120000
F-14th Street,M-14th Street,120000
F-15th Street Prospect Park,F-Fort Hamilton Parkway,2755.555556
F-169th Street,F-Parsons Boulevard,2755.555556
F-18th Avenue,F-Avenue I,2755.555556
F-21st Street Queensbridge,F-Roosevelt Island,2755.555556
F-23rd Street,F-14th Street,2755.555556
F-34th Street Herald Square,B-34th Street Herald Square,120000
F-34th Street Herald Square,D-34th Street Herald Square,120000
F-34th Street Herald Square,F-23rd Street,2755.555556
F-34th Street Herald Square,M-34th Street Herald Square,120000
F-34th Street Herald Square,N-34th Street Herald Square,120000
F-34th Street Herald Square,Q-34th Street Herald Square,120000
F-34th Street Herald Square,R-34th Street Herald Square,120000
F-34th Street Herald Square,W-34th Street Herald Square,120000
F-42nd Street Bryant Park,7-Fifth Avenue,120000
F-42nd Street Bryant Park,B-42nd Street Bryant Park,120000
F-42nd Street Bryant Park,D-42nd Street Bryant Park,120000
F-42nd Street Bryant Park,F-34th Street Herald Square,2755.555556
F-42nd Street Bryant Park,M-42nd Street Bryant Park,120000
F-47th 50th Streets Rockefeller Center,F-42nd Street Bryant Park,2755.555556
F-57th Street,F-47th–50th Streets Rockefeller Center,2755.555556
F-75th Avenue,F-Forest Hills 71st Avenue,2755.555556
F-Avenue I,F-Bay Parkway,2755.555556
F-Avenue N,F-Avenue P,2755.555556
F-Avenue P,F-Kings Highway,2755.555556
F-Avenue U,F-Avenue X,2755.555556
F-Avenue X,F-Neptune Avenue,2755.555556
F-Bay Parkway,F-Avenue N,2755.555556
F-Bergen Street,F-Carroll Street,2755.555556
F-Briarwood,F-Kew Gardens Union Turnpike,2755.555556
F-Broadway Lafayette Street,4-Bleecker Street,120000
F-Broadway Lafayette Street,6-Bleecker Street,120000
F-Broadway Lafayette Street,B-Broadway Lafayette Street,120000
F-Broadway Lafayette Street,D-Broadway Lafayette Street,120000
F-Broadway Lafayette Street,F-Second Avenue,2755.555556
F-Broadway Lafayette Street,M-Broadway Lafayette Street,120000
F-Carroll Street,F-Smith Ninth Streets,2755.555556
F-Church Avenue,F-Ditmas Avenue,2755.555556
F-Delancey Street,F-East Broadway,2755.555556
F-Delancey Street,M-Essex Street,120000
F-Delancey Street,Z-Essex Street,120000
F-Ditmas Avenue,F-18th Avenue,2755.555556
F-East Broadway,F-York Street,2755.555556
F-Forest Hills–71st Avenue,F-Jackson Heights Roosevelt Avenue,2755.555556
F-Fort Hamilton Parkway,F-Church Avenue,2755.555556
F-Fourth Avenue,F-Seventh Avenue,2755.555556
F-Fourth Avenue,G-Fourth Avenue,120000
F-Jackson Heights–Roosevelt Avenue,7-74th Street–Broadway,120000
F-Jackson Heights–Roosevelt Avenue,E-Jackson Heights–Roosevelt Avenue,120000
F-Jackson Heights–Roosevelt Avenue,F-21st Street–Queensbridge,2755.555556
F-Jackson Heights–Roosevelt Avenue,M-Jackson Heights–Roosevelt Avenue,120000
F-Jackson Heights–Roosevelt Avenue,R-Jackson Heights–Roosevelt Avenue,120000
F-Jamaica–179th Street,F-169th Street,2755.555556
F-Jay Street–MetroTech,F-Bergen Street,2755.555556
F-Kew Gardens Union Turnpike,F-75th Avenue,2755.555556
F-Kings Highway,F-Avenue U,2755.555556
F-Lexington Avenue–63rd Street,A-145th Street,120000
F-Lexington Avenue–63rd Street,C-145th Street,120000
F-Lexington Avenue–63rd Street,F-57th Street,2755.555556
F-Lexington Avenue–63rd Street,F-59th Street,120000
F-Lexington Avenue–63rd Street,N-Lexington Avenue/59th Street,120000
F-Lexington Avenue–63rd Street,R-Lexington Avenue/59th Street,120000
F-Lexington Avenue–63rd Street,W-Lexington Avenue/59th Street,120000
F-Neptune Avenue,F-West Eighth Street–New York Aquarium,2755.555556
F-Parsons Boulevard,F-Sutphin Boulevard,2755.555556
F-Roosevelt Island,F-Lexington Avenue–63rd Street,2755.555556
F-Second Avenue,F-Delancey Street,2755.555556
F-Seventh Avenue,F-15th Street–Prospect Park,2755.555556
F-Smith–Ninth Streets,F-Fourth Avenue,2755.555556
F-Sutphin Boulevard,F-Briarwood,2755.555556
F-West Eighth Street–New York Aquarium,F-Coney Island Stillwell Avenue,2755.555556
F-West Fourth Street–Washington Square,F-Broadway–Lafayette Street,2755.555556
F-York Street,F-Jay Street–MetroTech,2755.555556
G-15th Street–Prospect Park,G-Fort Hamilton Parkway,4625.85034
G-21st Street,G-Greenpoint Avenue,4625.85034
G-Bedford–Nostrand Avenues,G-Classon Avenue,4625.85034
G-Bergen Street,G-Carroll Street,4625.85034
G-Broadway,G-Flushing Avenue,4625.85034
G-Carroll Street,G-Smith–Ninth Streets,4625.85034
G-Classon Avenue,G-Clinton–Washington Avenues,4625.85034
G-Clinton–Washington Avenues,G-Fulton Street,4625.85034
G-Court Square,7-Court Square,120000
G-Court Square,G-21st Street,4625.85034
G-Court Square,G-Court Square–23rd Street,120000
G-Court Square,Z-lower level,120000
G-Flushing Avenue,G-Myrtle–Willoughby Avenues,4625.85034
G-Fort Hamilton Parkway,G-Church Avenue,4625.85034
G-Fourth Avenue,F-Fourth Avenue,120000
G-Fourth Avenue,G-Seventh Avenue,4625.85034
G-Fulton Street,G-Hoyt–Schermerhorn Streets,4625.85034
G-Greenpoint Avenue,G-Nassau Avenue,4625.85034
G-Hoyt–Schermerhorn Streets,G-Bergen Street,4625.85034
G-Metropolitan Avenue,G-Broadway,4625.85034
G-Metropolitan Avenue,L-Myrtle–Wyckoff Avenues,120000
G-Myrtle–Willoughby Avenues,G-Bedford–Nostrand Avenues,4625.85034
G-Nassau Avenue,G-Metropolitan Avenue,4625.85034
G-Seventh Avenue,G-15th Street–Prospect Park,4625.85034
G-Smith–Ninth Streets,G-Fourth Avenue,4625.85034
L-Atlantic Avenue,L-Sutter Avenue,3750
L-Bedford Avenue,L-Lorimer Street,3750
L-Broadway Junction,2-Atlantic Avenue–Barclays Center,120000
L-Broadway Junction,3-Atlantic Avenue–Barclays Center,120000
L-Broadway Junction,4-Atlantic Avenue–Barclays Center,120000
L-Broadway Junction,5-Atlantic Avenue–Barclays Center,120000
L-Broadway Junction,D-Atlantic Avenue–Barclays Center,120000
L-Broadway Junction,L-Atlantic Avenue,3750
L-Broadway Junction,N-Atlantic Avenue–Barclays Center,120000
L-Broadway Junction,R-Atlantic Avenue–Barclays Center,120000
L-Bushwick Avenue–Aberdeen Street,L-Broadway Junction,3750
L-DeKalb Avenue,L-Myrtle–Wyckoff Avenues,3750
L-East 105th Street,L-Canarsie–Rockaway Parkway,3750
L-Eighth Avenue,A-14th Street,120000
L-Eighth Avenue,C-14th Street,120000
L-Eighth Avenue,E-14th Street,120000
L-Eighth Avenue,L-Sixth Avenue,3750
L-First Avenue,L-Bedford Avenue,3750
L-Graham Avenue,L-Grand Street,3750
L-Grand Street,L-Montrose Avenue,3750
L-Halsey Street,L-Wilson Avenue,3750
L-Jefferson Street,L-DeKalb Avenue,3750
L-Livonia Avenue,L-New Lots Avenue,3750
L-Lorimer Street,L-Graham Avenue,3750
L-Lorimer Street,N-Jay Street–MetroTech,120000
L-Lorimer Street,R-Jay Street–MetroTech,120000
L-Montrose Avenue,L-Morgan Avenue,3750
L-Morgan Avenue,L-Jefferson Street,3750
L-Myrtle–Wyckoff Avenues,G-Metropolitan Avenue,120000
L-Myrtle–Wyckoff Avenues,L-Halsey Street,3750
L-New Lots Avenue,L-East 105th Street,3750
L-Sixth Avenue,1-14th Street,120000
L-Sixth Avenue,2-14th Street,120000
L-Sixth Avenue,3-14th Street,120000
L-Sixth Avenue,F-14th Street,120000
L-Sixth Avenue,L-Union Square,3750
L-Sixth Avenue,M-14th Street,120000
L-Sutter Avenue,L-Livonia Avenue,3750
L-Third Avenue,L-First Avenue,3750
L-Union Square,4-14th Street–Union Square,120000
L-Union Square,5-14th Street–Union Square,120000
L-Union Square,6-14th Street–Union Square,120000
L-Union Square,L-Third Avenue,3750
L-Union Square,N-14th Street–Union Square,120000
L-Union Square,Q-14th Street–Union Square,120000
L-Union Square,R-14th Street–Union Square,120000
L-Union Square,W-14th Street–Union Square,120000
L-Wilson Avenue,L-Bushwick Avenue–Aberdeen Street,3750
M-14th Street,1-14th Street,120000
M-14th Street,2-14th Street,120000
M-14th Street,3-14th Street,120000
M-14th Street,F-14th Street,120000
M-14th Street,L-Sixth Avenue,120000
M-14th Street,M-West Fourth Street–Washington Square,3379.62963
M-23rd Street,M-14th Street,3379.62963
M-34th Street–Herald Square,B-34th Street–Herald Square,120000
M-34th Street–Herald Square,D-34th Street–Herald Square,120000
M-34th Street–Herald Square,F-34th Street–Herald Square,120000
M-34th Street–Herald Square,M-23rd Street,3379.62963
M-34th Street–Herald Square,N-34th Street–Herald Square,120000
M-34th Street–Herald Square,Q-34th Street–Herald Square,120000
M-34th Street–Herald Square,R-34th Street–Herald Square,120000
M-34th Street–Herald Square,W-34th Street–Herald Square,120000
M-36th Street,M-Queens Plaza,3379.62963
M-42nd Street Bryant Park,7-Fifth Avenue,120000
M-42nd Street Bryant Park,B-42nd Street Bryant Park,120000
M-42nd Street Bryant Park,D-42nd Street Bryant Park,120000
M-42nd Street Bryant Park,F-42nd Street Bryant Park,120000
M-42nd Street Bryant Park,M-34th Street erald Square,3379.62963
M-46th Street,M-Steinway Street,3379.62963
M-47th–50th Streets–Rockefeller Center,M-42nd Street–Bryant Park,3379.62963
M-63rd Drive–Rego Park,M-Woodhaven Boulevard,3379.62963
M-65th Street,M-Northern Boulevard,3379.62963
M-67th Avenue,M-63rd Drive–Rego Park,3379.62963
M-Broadway–Lafayette Street,4-Bleecker Street,120000
M-Broadway–Lafayette Street,6-Bleecker Street,120000
M-Broadway–Lafayette Street,B-Broadway–Lafayette Street,120000
M-Broadway–Lafayette Street,D-Broadway–Lafayette Street,120000
M-Broadway–Lafayette Street,F-Broadway–Lafayette Street,120000
M-Broadway–Lafayette Street,M-Essex Street,3379.62963
M-Central Avenue,M-Knickerbocker Avenue,3379.62963
M-Court Square 23rd Street,E-Court Square 23rd Street,120000
M-Court Square 23rd Street,M-Lexington Avenue 53rd Street,3379.62963
M-Elmhurst Avenue,M-Jackson Heights Roosevelt Avenue,3379.62963
M-Essex Street,F-Delancey Street,120000
M-Essex Street,M-Marcy Avenue,3379.62963
M-Essex Street,Z-Essex Street,120000
M-Fifth Avenue 53rd Street,M-47th 50th Streets Rockefeller Center,3379.62963
M-Flushing Avenue,M-Myrtle Avenue,3379.62963
M-Forest Avenue,M-Fresh Pond Road,3379.62963
M-Forest Hills 71st Avenue,M-67th Avenue,3379.62963
M-Fresh Pond Road,M-Middle Village Metropolitan Avenue,3379.62963
M-Grand Avenue Newtown,M-Elmhurst Avenue,3379.62963
M-Hewes Street,M-Lorimer Street,3379.62963
M-Jackson Heights Roosevelt Avenue,7-74th Street–Broadway,120000
M-Jackson Heights Roosevelt Avenue,E-Jackson Heights Roosevelt Avenue,120000
M-Jackson Heights Roosevelt Avenue,F-Jackson Heights Roosevelt Avenue,120000
M-Jackson Heights Roosevelt Avenue,M-65th Street,3379.62963
M-Jackson Heights Roosevelt Avenue,R-Jackson Heights Roosevelt Avenue,120000
M-Knickerbocker Avenue,M-Myrtle Wyckoff Avenues,3379.62963
M-Lexington Avenue 53rd Street,4-51st Street,120000
M-Lexington Avenue 53rd Street,6-51st Street,120000
M-Lexington Avenue 53rd Street,E-Lexington Avenue 53rd Street,120000
M-Lexington Avenue 53rd Street,M-Fifth Avenue 53rd Street,3379.62963
M-Lorimer Street,M-Flushing Avenue,3379.62963
M-Marcy Avenue,M-Hewes Street,3379.62963
M-Myrtle Avenue,M-Central Avenue,3379.62963
M-Myrtle Wyckoff Avenues,D-62nd Street,120000
M-Myrtle Wyckoff Avenues,M-Seneca Avenue,3379.62963
M-Northern Boulevard,M-46th Street,3379.62963
M-Queens Plaza,M-Court Square 23rd Street,3379.62963
M-Seneca Avenue,M-Forest Avenue,3379.62963
M-Steinway Street,M-36th Street,3379.62963
M-West Fourth Street Washington Square,M-Broadway–Lafayette Street,3379.62963
M-Woodhaven Boulevard,M-Grand Avenue Newtown,3379.62963
N-14th Street Union Square,4-14th Street Union Square,120000
N-14th Street Union Square,5-14th Street Union Square,120000
N-14th Street Union Square,6-14th Street Union Square,120000
N-14th Street Union Square,L-Union Square,120000
N-14th Street Union Square,N-Eighth Street New York University,1997.04142
N-14th Street Union Square,Q-14th Street Union Square,120000
N-14th Street Union Square,R-14th Street Union Square,120000
N-14th Street Union Square,W-14th Street Union Square,120000
N-18th Avenue,N-20th Avenue,1997.04142
N-20th Avenue,N-Bay Parkway,1997.04142
N-23rd Street,N-14th Street–Union Square,1997.04142
N-25th Street,N-36th Street,1997.04142
N-28th Street,N-23rd Street,1997.04142
N-30th Avenue,N-Broadway,1997.04142
N-34th Street Herald Square,B-34th Street Herald Square,120000
N-34th Street Herald Square,D-34th Street Herald Square,120000
N-34th Street Herald Square,F-34th Street Herald Square,120000
N-34th Street Herald Square,M-34th Street Herald Square,120000
N-34th Street Herald Square,N-28th Street,1997.04142
N-34th Street Herald Square,Q-34th Street Herald Square,120000
